-i https://pypi.org/simple
absl-py==2.3.1; python_version >= '3.8'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
attrs==25.4.0; python_version >= '3.9'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.2; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
datasets==4.4.1; python_full_version >= '3.9.0'
dill==0.4.0; python_version >= '3.8'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.3.0; python_version >= '3.7'
faiss-cpu==1.13.0; python_version < '3.15' and python_version >= '3.9'
fastapi==0.121.3; python_version >= '3.8'
filelock==3.20.0; python_version >= '3.10'
frozenlist==1.8.0; python_version >= '3.9'
fsspec[http]==2025.10.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
grpcio==1.76.0; python_version >= '3.9'
gtts==2.5.4; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.36.0; python_full_version >= '3.8.0'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.12.0; python_version >= '3.9'
joblib==1.5.2; python_version >= '3.9'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
langsmith==0.4.44; python_version >= '3.10'
markdown==3.10; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mpmath==1.3.0
multidict==6.7.0; python_version >= '3.9'
multiprocess==0.70.18; python_version >= '3.8'
narwhals==2.12.0; python_version >= '3.9'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.6; python_version >= '3.10'
openai==2.8.1; python_version >= '3.9'
orjson==3.11.4; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
platformdirs==4.5.0; python_version >= '3.10'
propcache==0.4.1; python_version >= '3.9'
protobuf==6.33.1; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rpds-py==0.29.0; python_version >= '3.10'
safetensors==0.7.0; python_version >= '3.9'
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
sentence-transformers==5.1.2; python_version >= '3.9'
sentencepiece==0.2.1; python_version >= '3.9'
sentry-sdk==2.45.0; python_version >= '3.6'
seqeval==1.2.2
setuptools==80.9.0; python_version >= '3.9'
simpletransformers==0.70.5; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8; python_version >= '3.9'
speechrecognition==3.14.3; python_version >= '3.9'
starlette==0.50.0; python_version >= '3.10'
streamlit==1.51.0; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
tensorboard==2.20.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorboardx==2.6.4; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.22.1; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.9.1; python_version >= '3.10'
tornado==6.5.2; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.57.1; python_full_version >= '3.9.0'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
wandb==0.23.0; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
xxhash==3.6.0; python_version >= '3.7'
yarl==1.22.0; python_version >= '3.9'
zstandard==0.25.0; python_version >= '3.9'
